

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
shared[2] give4_VoterC1[interact_VoterC1]: trackers_sent -> trackers_sent [Coercer1_VoterC1_tracker:=4]
shared[2] give5_VoterC1[interact_VoterC1]: trackers_sent -> trackers_sent [Coercer1_VoterC1_tracker:=5]
shared[2] give6_VoterC1[interact_VoterC1]: trackers_sent -> trackers_sent [Coercer1_VoterC1_tracker:=6]
shared[2] not_give_VoterC1[interact_VoterC1]: trackers_sent -> trackers_sent [Coercer1_VoterC1_tracker:=0]
to_check_Coercer1: trackers_sent -> check
shared[2] check1_tracker1_Coercer1[check_tracker1_Coercer1]: check -> check [Coercer1_tracker1:=1]
shared[2] check2_tracker1_Coercer1[check_tracker1_Coercer1]: check -> check [Coercer1_tracker1:=2]
shared[2] check3_tracker1_Coercer1[check_tracker1_Coercer1]: check -> check [Coercer1_tracker1:=3]
shared[2] check1_tracker2_Coercer1[check_tracker2_Coercer1]: check -> check [Coercer1_tracker2:=1]
shared[2] check2_tracker2_Coercer1[check_tracker2_Coercer1]: check -> check [Coercer1_tracker2:=2]
shared[2] check3_tracker2_Coercer1[check_tracker2_Coercer1]: check -> check [Coercer1_tracker2:=3]
shared[2] check1_tracker3_Coercer1[check_tracker3_Coercer1]: check -> check [Coercer1_tracker3:=1]
shared[2] check2_tracker3_Coercer1[check_tracker3_Coercer1]: check -> check [Coercer1_tracker3:=2]
shared[2] check3_tracker3_Coercer1[check_tracker3_Coercer1]: check -> check [Coercer1_tracker3:=3]
shared[2] check1_tracker4_Coercer1[check_tracker4_Coercer1]: check -> check [Coercer1_tracker4:=1]
shared[2] check2_tracker4_Coercer1[check_tracker4_Coercer1]: check -> check [Coercer1_tracker4:=2]
shared[2] check3_tracker4_Coercer1[check_tracker4_Coercer1]: check -> check [Coercer1_tracker4:=3]
shared[2] check1_tracker5_Coercer1[check_tracker5_Coercer1]: check -> check [Coercer1_tracker5:=1]
shared[2] check2_tracker5_Coercer1[check_tracker5_Coercer1]: check -> check [Coercer1_tracker5:=2]
shared[2] check3_tracker5_Coercer1[check_tracker5_Coercer1]: check -> check [Coercer1_tracker5:=3]
shared[2] check1_tracker6_Coercer1[check_tracker6_Coercer1]: check -> check [Coercer1_tracker6:=1]
shared[2] check2_tracker6_Coercer1[check_tracker6_Coercer1]: check -> check [Coercer1_tracker6:=2]
shared[2] check3_tracker6_Coercer1[check_tracker6_Coercer1]: check -> check [Coercer1_tracker6:=3]
to_interact_Coercer1: check -> interact
shared[2] punish_VoterC1[punish_VoterC1]: interact -> interact
shared[2] not_punish_VoterC1[not_punish_VoterC1]: interact -> interact
finish_Coercer1: interact -> end [Coercer1_finish:=1]
